"cpu.d01","int.d01","mem.d01","cpu.d02","int.d02","mem.d02","cpu.n01","int.n01","mem.n01","cpu.n02","int.n02","mem.n02"
11.5 0.01 92.08 11.5 0.01 92.08 11.5 0.01 92.08 11.5 0.01 92.08
8 0.03 91.73 8 0.03 91.73 8 0.03 91.73 8 0.03 91.73
9.5 0 91.09 9.5 0 91.09 9.5 0 91.09 9.5 0 91.09
10.5 0.01 91.99 10.5 0.01 91.99 10.5 0.01 91.99 10.5 0.01 91.99
12 0.01 92.09 12 0.01 92.09 12 0.01 92.09 12 0.01 92.09
8.5 0.02 91.73 8.5 0.02 91.73 8.5 0.02 91.73 8.5 0.02 91.73
9.5 0 91.11 9.5 0 91.11 9.5 0 91.11 9.5 0 91.11
10 0.01 91.99 10 0.01 91.99 10 0.01 91.99 10 0.01 91.99
11.5 0.01 92.08 11.5 0.01 92.08 11.5 0.01 92.08 11.5 0.01 92.08
8 0.03 91.72 8 0.03 91.72 8 0.03 91.72 8 0.03 91.72
9.5 0 91.09 9.5 0 91.09 9.5 0 91.09 9.5 0 91.09
10 0.02 91.99 10 0.02 91.99 10 0.02 91.99 10 0.02 91.99
12 0.01 92.07 12 0.01 92.07 12 0.01 92.07 12 0.01 92.07
8.5 0.02 91.73 8.5 0.02 91.73 8.5 0.02 91.73 8.5 0.02 91.73
9.5 0 91.1 9.5 0 91.1 9.5 0 91.1 9.5 0 91.1
10 0.07 91.99 10 0.07 91.99 10 0.07 91.99 10 0.07 91.99
12 0.01 92.07 12 0.01 92.07 12 0.01 92.07 12 0.01 92.07
8.5 0.03 91.72 8.5 0.03 91.72 8.5 0.03 91.72 8.5 0.03 91.72
9.5 0 91.1 9.5 0 91.1 9.5 0 91.1 9.5 0 91.1
10 0.04 91.99 10 0.04 91.99 10 0.04 91.99 10 0.04 91.99
12 0.01 92.08 12 0.01 92.08 12 0.01 92.08 12 0.01 92.08
8.5 0.03 91.72 8.5 0.03 91.72 8.5 0.03 91.72 8.5 0.03 91.72
9.5 0 91.11 9.5 0 91.11 9.5 0 91.11 9.5 0 91.11
10 0.01 91.99 10 0.01 91.99 10 0.01 91.99 10 0.01 91.99
12 0.01 92.08 12 0.01 92.08 12 0.01 92.08 12 0.01 92.08
8.5 0.01 91.73 8.5 0.01 91.73 8.5 0.01 91.73 8.5 0.01 91.73
9.5 0 91.1 9.5 0 91.1 9.5 0 91.1 9.5 0 91.1
10.5 0.01 92 10.5 0.01 92 10.5 0.01 92 10.5 0.01 92
11.5 0.01 92.08 11.5 0.01 92.08 11.5 0.01 92.08 11.5 0.01 92.08
8.5 0.03 91.72 8.5 0.03 91.72 8.5 0.03 91.72 8.5 0.03 91.72
9.5 0 91.1 9.5 0 91.1 9.5 0 91.1 9.5 0 91.1
10 0.02 91.98 10 0.02 91.98 10 0.02 91.98 10 0.02 91.98
11.5 0.01 92.07 11.5 0.01 92.07 11.5 0.01 92.07 11.5 0.01 92.07
8.5 0.02 91.72 8.5 0.02 91.72 8.5 0.02 91.72 8.5 0.02 91.72
9.5 0 91.09 9.5 0 91.09 9.5 0 91.09 9.5 0 91.09
10.5 0.1 92 10.5 0.1 92 10.5 0.1 92 10.5 0.1 92
11.5 0.01 92.07 11.5 0.01 92.07 11.5 0.01 92.07 11.5 0.01 92.07
9 0.03 91.72 9 0.03 91.72 9 0.03 91.72 9 0.03 91.72
9.5 0 91.09 9.5 0 91.09 9.5 0 91.09 9.5 0 91.09
10 0.01 91.99 10 0.01 91.99 10 0.01 91.99 10 0.01 91.99
12 0.01 92.08 12 0.01 92.08 12 0.01 92.08 12 0.01 92.08
8.5 0.02 91.73 8.5 0.02 91.73 8.5 0.02 91.73 8.5 0.02 91.73
10 0 91.09 10 0 91.09 10 0 91.09 10 0 91.09
10 0.04 91.99 10 0.04 91.99 10 0.04 91.99 10 0.04 91.99
11.5 0.01 92.08 11.5 0.01 92.08 11.5 0.01 92.08 11.5 0.01 92.08
8.5 0.02 91.72 8.5 0.02 91.72 8.5 0.02 91.72 8.5 0.02 91.72
9.5 0 91.1 9.5 0 91.1 9.5 0 91.1 9.5 0 91.1
